Date,stocktotal,stockgasoline,stockdistilled,pricegasoline,pricedistilled,consgasoline,consdistilled,gdp
"Mar 18, 1994",221918,180518,98771,42294,46452,52647,23835,7136.3
"Mar 25, 1994",216977,178229,97215,42504,46494,52367,23198,7136.3
"Apr 01, 1994",213868,176237,99172,42462,46578,51786,20321,7269.8
"Apr 08, 1994",211837,174298,97442,43176,46536,50309,24689,7269.8
"Apr 15, 1994",210367,172548,99302,43386,46410,54040,20678,7269.8
"Apr 22, 1994",215827,177587,97913,43554,46452,49294,25543,7269.8
"Apr 29, 1994",215173,176408,101258,43680,46368,55244,22813,7269.8
"May 06, 1994",220806,182882,102692,43890,46242,47768,22533,7269.8
"May 13, 1994",221215,183229,106128,43932,46158,52864,20342,7269.8
"May 20, 1994",217833,181364,104418,44100,46158,55566,23961,7269.8
"May 27, 1994",214405,179056,107136,44352,46116,56196,21364,7269.8
"Jun 03, 1994",216725,180397,111284,44730,46242,52227,20090,7269.8
"Jun 10, 1994",216815,180415,113247,45066,46116,54390,21490,7269.8
"Jun 17, 1994",215440,179024,116909,45318,46326,53550,19950,7269.8
"Jun 24, 1994",214928,180190,117228,45990,46536,55363,21525,7269.8
"Jul 01, 1994",213577,178565,120076,46074,46578,55510,19516,7352.3
"Jul 08, 1994",213607,177097,125133,46326,46620,52934,16114,7352.3
"Jul 15, 1994",210786,174491,127666,46578,46662,56042,19278,7352.3
"Jul 22, 1994",210340,174610,129199,46788,46662,52661,21259,7352.3
"Jul 29, 1994",208515,173482,132315,47460,46872,53067,19460,7352.3
"Aug 05, 1994",208802,173832,132895,48594,47334,53466,23065,7352.3
"Aug 12, 1994",204759,169721,134435,48762,47334,57309,20790,7352.3
"Aug 19, 1994",204822,170085,137256,48930,47208,54852,19922,7352.3
"Aug 26, 1994",206501,170348,134858,48762,47124,54250,25053,7352.3
"Sep 02, 1994",203398,167628,138328,48552,47292,56427,19474,7352.3
"Sep 09, 1994",207682,171165,141767,48300,47376,48685,18368,7352.3
"Sep 16, 1994",207967,170962,145413,47880,47292,53207,19348,7352.3
"Sep 23, 1994",207262,169984,144496,47418,47040,54341,23758,7352.3
"Sep 30, 1994",208167,170555,144818,47040,46956,54131,23471,7352.3
"Oct 07, 1994",208597,170701,146951,46788,46914,52605,20979,7476.7
"Oct 14, 1994",206013,169808,145170,46452,46998,52934,24507,7476.7
"Oct 21, 1994",202644,165197,146331,46494,47124,57001,21644,7476.7
"Oct 28, 1994",197671,160110,143730,47082,47586,57428,24416,7476.7
"Nov 04, 1994",200812,160750,141964,47166,47586,52024,23583,7476.7
"Nov 11, 1994",202319,162620,141934,47124,47670,51639,21385,7476.7
"Nov 18, 1994",206074,166229,140020,46746,47460,55503,25529,7476.7
"Nov 25, 1994",208845,168748,143608,46914,47292,52017,20489,7476.7
"Dec 02, 1994",214685,173223,145010,47334,47166,53151,21924,7476.7
"Dec 09, 1994",212280,172344,141539,47502,46788,57603,26782,7476.7
"Dec 16, 1994",212555,171935,141222,47628,46578,55531,22064,7476.7
"Dec 23, 1994",210269,168641,139266,47250,46452,57946,25760,7476.7
"Dec 30, 1994",210379,170102,142265,47334,46368,54026,20447,7476.7
"Jan 06, 1995",213545,172617,142731,47628,46284,49938,22848,7545.3
"Jan 13, 1995",215577,174547,141844,47292,46200,52738,23828,7545.3
"Jan 20, 1995",217341,175522,141064,47544,45990,50820,22449,7545.3
"Jan 27, 1995",220092,177741,136626,47502,45780,48832,25536,7545.3
"Feb 03, 1995",222808,178673,134993,47208,45612,50869,23107,7545.3
"Feb 10, 1995",224086,179472,129519,47082,45696,49924,26677,7545.3
"Feb 17, 1995",225627,179730,123966,46830,45696,51786,26593,7545.3
"Feb 24, 1995",224867,177843,121206,47082,45738,53690,24052,7545.3
"Mar 03, 1995",226427,180776,119974,47166,45738,50358,23219,7545.3
"Mar 10, 1995",225052,180559,117126,46872,45696,52836,25060,7545.3
"Mar 17, 1995",221863,176415,117534,46788,45570,54838,22680,7545.3
"Mar 24, 1995",219388,173898,117708,47082,45696,54579,22568,7545.3
"Mar 31, 1995",212188,169521,119081,47586,45948,57365,20293,7545.3
"Apr 07, 1995",211126,167305,115073,48258,46242,53116,26691,7604.9
"Apr 14, 1995",209230,167991,111837,48846,46452,52801,24206,7604.9
"Apr 21, 1995",207445,166416,113601,49728,46830,57092,20496,7604.9
"Apr 28, 1995",208167,166822,114444,50148,46998,54117,21819,7604.9
"May 05, 1995",208961,167764,112323,51072,47292,52773,23128,7604.9
"May 12, 1995",209092,166859,113359,51492,47292,56364,19544,7604.9
"May 19, 1995",207135,166985,112511,52248,47208,57281,20979,7604.9
"May 26, 1995",209982,170425,114253,52332,47460,54579,20132,7604.9
"Jun 02, 1995",208602,167900,116107,52332,47208,59220,21091,7604.9
"Jun 09, 1995",207887,167034,115804,52206,47124,56385,21434,7604.9
"Jun 16, 1995",210280,168086,117323,51912,46914,55797,21336,7604.9
"Jun 23, 1995",208332,167346,116322,51618,46704,59423,22393,7604.9
"Jun 30, 1995",207619,165529,116458,51324,46452,57666,21644,7604.9
"Jul 07, 1995",207854,166517,119134,50904,46326,55972,19040,7706.5
"Jul 14, 1995",208280,167607,122603,50400,46158,55062,19516,7706.5
"Jul 21, 1995",207955,166352,121931,50022,46116,59381,21266,7706.5
"Jul 28, 1995",207406,165923,122628,49518,45906,57491,20475,7706.5
"Aug 04, 1995",204700,162100,124400,49308,46158,58814,19285,7706.5
"Aug 11, 1995",203559,161626,124739,49224,46452,53396,20440,7706.5
"Aug 18, 1995",199666,158432,124388,49182,46452,58877,20867,7706.5
"Aug 25, 1995",196058,154925,124377,48846,46578,57442,22596,7706.5
"Sep 01, 1995",197186,156411,127310,48720,46830,54775,19040,7706.5
"Sep 08, 1995",196620,154557,129905,48636,46998,56546,20356,7706.5
"Sep 15, 1995",194930,152216,133639,48594,47124,57743,18823,7706.5
"Sep 22, 1995",196796,154591,131694,48552,47082,54747,23891,7706.5
"Sep 29, 1995",202806,160626,132005,48342,46914,50799,23121,7706.5
"Oct 06, 1995",201137,159069,131434,48048,46914,56742,22638,7799.5
"Oct 13, 1995",198720,157513,133528,47586,46914,55153,20699,7799.5
"Oct 20, 1995",199377,157877,131632,47250,46788,53984,23954,7799.5
"Oct 27, 1995",197584,155886,128734,46830,46620,56721,25298,7799.5
"Nov 03, 1995",195596,155634,130050,46704,46956,52143,22106,7799.5
"Nov 10, 1995",190148,150964,131011,46578,46956,59339,21728,7799.5
"Nov 17, 1995",192278,152089,130504,46452,46998,56147,25802,7799.5
"Nov 24, 1995",193076,151813,133426,46494,47208,54880,22960,7799.5
"Dec 01, 1995",196904,156079,134885,46536,47166,52073,22302,7799.5
"Dec 08, 1995",196587,154306,133613,46620,47208,55643,26775,7799.5
"Dec 15, 1995",198690,156542,129379,47208,47460,52423,28224,7799.5
"Dec 22, 1995",197873,154860,126452,47376,47922,56805,28014,7799.5
"Dec 29, 1995",203744,160817,128268,47418,48216,49245,22645,7799.5
"Jan 05, 1996",203560,160271,130131,47838,48132,55706,21245,7893.1
"Jan 12, 1996",205546,162058,125364,48090,48384,52591,27139,7893.1
"Jan 19, 1996",210659,167475,121184,47796,48048,48643,26495,7893.1
"Jan 26, 1996",211887,166922,116922,47586,47712,51751,25998,7893.1
"Feb 02, 1996",214405,169284,111644,47460,47460,52591,26187,7893.1
"Feb 09, 1996",213627,168460,102876,47292,47628,52640,30296,7893.1
"Feb 16, 1996",212443,168209,98416,47586,48342,55076,26509,7893.1
"Feb 23, 1996",210443,166350,98896,48426,48888,54782,23184,7893.1
"Mar 01, 1996",213605,168668,96810,49140,49350,51366,25907,7893.1
"Mar 08, 1996",209769,165753,96882,49182,49266,55139,22351,7893.1
"Mar 15, 1996",209171,164246,92696,49602,49224,54299,27580,7893.1
"Mar 22, 1996",205883,162730,88281,50820,50820,55300,25550,7893.1
"Mar 29, 1996",203802,160490,89008,51366,51324,52976,21693,7893.1
"Apr 05, 1996",201988,159790,87627,52416,52458,50960,21189,8061.5
"Apr 12, 1996",201051,159287,88394,54054,54810,54628,21427,8061.5
"Apr 19, 1996",203880,160328,87153,54642,54768,52031,25277,8061.5
"Apr 26, 1996",204218,160105,87737,55356,53970,56553,23352,8061.5
"May 03, 1996",204185,160812,89442,55482,54264,53144,20993,8061.5
"May 10, 1996",202692,160562,90494,55566,53970,57869,22064,8061.5
"May 17, 1996",204906,164093,90406,55860,53508,52584,22491,8061.5
"May 24, 1996",205722,163784,92907,55482,52668,56560,21063,8061.5
"May 31, 1996",206134,163678,96069,55230,52080,54852,19768,8061.5
"Jun 07, 1996",205584,163024,96339,54894,51030,55622,23513,8061.5
"Jun 14, 1996",205494,162379,99386,54684,50106,55699,20363,8061.5
"Jun 21, 1996",206541,165677,99833,54138,49518,55692,23562,8061.5
"Jun 28, 1996",202987,161284,100441,53718,49224,59941,21966,8061.5
"Jul 05, 1996",201677,160470,102874,53592,49266,56105,19943,8159
"Jul 12, 1996",200373,161143,104383,53466,49476,55776,21210,8159
"Jul 19, 1996",198977,160249,104280,53424,49728,57064,21896,8159
"Jul 26, 1996",197609,158462,102629,53046,49476,56469,22323,8159
"Aug 02, 1996",196821,157106,104053,52626,49728,57953,22022,8159
"Aug 09, 1996",198222,157908,103690,52416,50022,54054,22379,8159
"Aug 16, 1996",198433,158240,104848,52458,50652,54726,21588,8159
"Aug 23, 1996",196254,156826,105535,52626,51324,58548,22036,8159
"Aug 30, 1996",192908,154087,109025,52164,51702,58583,20860,8159
"Sep 06, 1996",191733,151723,111522,52374,52500,54901,21427,8159
"Sep 13, 1996",192000,153643,112289,52500,53592,52759,22547,8159
"Sep 20, 1996",193526,155955,111771,52542,53634,56000,24185,8159
"Sep 27, 1996",197717,159036,110974,52290,54138,53333,25361,8159
"Oct 04, 1996",197019,156719,112259,52038,54936,55545,22505,8287.1
"Oct 11, 1996",194410,155394,111374,52416,55692,53459,25263,8287.1
"Oct 18, 1996",190525,151590,111265,52458,55818,55706,25809,8287.1
"Oct 25, 1996",189283,150080,114978,52920,55818,55937,23114,8287.1
"Nov 01, 1996",191956,152342,114463,53256,55566,53774,25746,8287.1
"Nov 08, 1996",190180,151230,114146,53424,55272,54628,25592,8287.1
"Nov 15, 1996",188595,150309,113220,53844,55608,56511,25795,8287.1
"Nov 22, 1996",187261,150390,114490,54138,55734,55181,23261,8287.1
"Nov 29, 1996",190483,151567,118372,54054,55566,51590,21511,8287.1
"Dec 06, 1996",194748,156317,120753,54054,55440,53942,23072,8287.1
"Dec 13, 1996",191420,154356,120544,53886,54894,58485,24710,8287.1
"Dec 20, 1996",191053,152417,119024,53676,54600,56357,25137,8287.1
"Dec 27, 1996",192014,153479,123135,53508,54390,54180,20076,8287.1
"Jan 03, 1997",198239,157777,126155,53424,54222,49854,22134,8402.1
"Jan 10, 1997",199994,158237,125807,54054,54432,52080,23394,8402.1
"Jan 17, 1997",201457,158935,121001,54054,54306,51856,26096,8402.1
"Jan 24, 1997",203639,160557,118478,53928,53886,50855,24143,8402.1
"Jan 31, 1997",206951,162575,114237,53844,54096,49875,27195,8402.1
"Feb 07, 1997",210991,164170,109425,53760,53970,49091,25921,8402.1
"Feb 14, 1997",209302,163800,105766,53466,53676,52710,24850,8402.1
"Feb 21, 1997",205464,159978,105280,53340,53298,56077,22596,8402.1
"Feb 28, 1997",203206,158137,106410,52962,52584,54453,22547,8402.1
"Mar 07, 1997",203693,159482,106030,52626,51660,51919,23471,8402.1
"Mar 14, 1997",199745,155084,102794,52332,51240,56875,25655,8402.1
"Mar 21, 1997",198774,153275,100213,52500,51240,54103,26096,8402.1
"Mar 28, 1997",196930,151171,97884,52332,51450,52444,25823,8402.1
"Apr 04, 1997",195697,150315,96847,52416,51114,56805,24955,8551.9
"Apr 11, 1997",195928,148689,98392,52248,51072,54537,22603,8551.9
"Apr 18, 1997",195927,149597,95728,52290,50862,55398,25529,8551.9
"Apr 25, 1997",196025,149644,94098,52080,50610,55454,24668,8551.9
"May 02, 1997",193561,148799,96765,51996,50610,57568,23387,8551.9
"May 09, 1997",198261,152961,96365,51996,50022,54355,24332,8551.9
"May 16, 1997",198672,153163,98787,52374,50022,57771,22869,8551.9
"May 23, 1997",199831,154449,102184,52710,50232,56616,22526,8551.9
"May 30, 1997",200728,154804,108039,52836,49980,57078,19894,8551.9
"Jun 06, 1997",203327,158406,110490,52542,49854,53130,22022,8551.9
"Jun 13, 1997",205177,160941,111731,52164,49224,56063,23737,8551.9
"Jun 20, 1997",205512,161467,113491,51744,48804,59899,23688,8551.9
"Jun 27, 1997",204006,160936,116230,51492,48426,57638,23653,8551.9
"Jul 04, 1997",203747,161194,116592,51324,48678,59423,24696,8691.8
"Jul 11, 1997",199751,157279,121445,51198,48384,60242,19733,8691.8
"Jul 18, 1997",197484,156079,120542,51324,48174,60165,25704,8691.8
"Jul 25, 1997",193695,152758,120642,51072,48090,60200,23751,8691.8
"Aug 01, 1997",190575,149948,122610,51954,48510,58030,22239,8691.8
"Aug 08, 1997",189078,148520,121988,53424,49056,57771,23877,8691.8
"Aug 15, 1997",186197,146788,124521,53508,49014,59773,21861,8691.8
"Aug 22, 1997",187035,147933,126255,54096,49098,55454,22274,8691.8
"Aug 29, 1997",185563,146216,128760,54054,48930,60865,23051,8691.8
"Sep 05, 1997",187167,148665,133859,54096,48846,56371,19257,8691.8
"Sep 12, 1997",189628,150058,133998,53802,48552,57505,23996,8691.8
"Sep 19, 1997",194289,153517,135500,53298,48468,54222,21574,8691.8
"Sep 26, 1997",195544,154139,135753,52710,48720,56980,24220,8691.8
"Oct 03, 1997",197648,156313,135746,52668,49350,58653,24325,8788.3
"Oct 10, 1997",196796,156142,136242,52416,49770,57547,23961,8788.3
"Oct 17, 1997",196969,155854,136910,51996,49770,58205,25438,8788.3
"Oct 24, 1997",197561,157077,135023,51576,49770,54187,25340,8788.3
"Oct 31, 1997",197629,155861,134273,51282,49896,58485,25193,8788.3
"Nov 07, 1997",196540,155817,135455,51324,49980,56175,23653,8788.3
"Nov 14, 1997",197638,156870,134252,50946,50190,54551,24920,8788.3
"Nov 21, 1997",196590,156934,133967,50694,50106,56301,25326,8788.3
"Nov 28, 1997",199440,158904,133161,50274,49938,53046,24619,8788.3
"Dec 05, 1997",198579,156701,135517,49854,49308,59059,24003,8788.3
"Dec 12, 1997",201916,159478,135548,49392,48804,55685,26264,8788.3
"Dec 19, 1997",201609,159350,133477,49014,48510,57057,27832,8788.3
"Dec 26, 1997",204930,161801,131063,48636,48300,57407,28616,8788.3
"Jan 02, 1998",210220,166619,136956,48216,48174,54824,18844,8889.7
"Jan 09, 1998",216176,171031,139236,47880,47292,53711,22897,8889.7
"Jan 16, 1998",217925,172446,136776,47418,46578,54453,26299,8889.7
"Jan 23, 1998",217464,170683,133652,46704,46032,55580,27818,8889.7
"Jan 30, 1998",217934,171419,131374,46536,45822,53690,26173,8889.7
"Feb 06, 1998",220625,172900,129556,46242,45570,53711,26572,8889.7
"Feb 13, 1998",218239,170863,128948,45570,45444,57407,24038,8889.7
"Feb 20, 1998",218785,170314,127045,45780,45318,56035,25578,8889.7
"Feb 27, 1998",219852,170920,126615,45150,45108,53634,24367,8889.7
"Mar 06, 1998",218013,168235,126572,44730,44772,54208,24570,8889.7
"Mar 13, 1998",214200,164353,124898,44310,44394,56721,25641,8889.7
"Mar 20, 1998",215334,164898,123577,43974,44058,54271,25025,8889.7
"Mar 27, 1998",214760,165233,121244,45234,44856,55972,27426,8889.7
"Apr 03, 1998",210823,160833,120571,45108,44814,62944,25900,8994.7
"Apr 10, 1998",210377,161681,122396,45024,44730,56217,21854,8994.7
"Apr 17, 1998",211207,162616,122439,45150,44730,58121,23996,8994.7
"Apr 24, 1998",212209,163269,121821,45612,44940,56826,25018,8994.7
"May 01, 1998",212269,163238,122520,45990,45024,57330,24136,8994.7
"May 08, 1998",216119,167282,124050,46578,45150,52521,21623,8994.7
"May 15, 1998",213223,166286,123259,46578,44898,59668,26250,8994.7
"May 22, 1998",215208,167047,126329,46536,44520,58359,22778,8994.7
"May 29, 1998",218181,169099,131370,46368,44226,57435,20678,8994.7
"Jun 05, 1998",219566,170866,130454,46746,43890,58184,25746,8994.7
"Jun 12, 1998",220053,172483,131231,46368,43680,56721,23562,8994.7
"Jun 19, 1998",222740,174440,131957,46032,43386,57120,24927,8994.7
"Jun 26, 1998",222381,175082,131676,46032,43428,60508,26705,8994.7
"Jul 03, 1998",218243,171341,133695,46074,43512,61285,23240,9146.5
"Jul 10, 1998",221489,174122,135707,45864,43302,57638,23240,9146.5
"Jul 17, 1998",218840,173779,140135,46074,43134,61243,21308,9146.5
"Jul 24, 1998",219060,172871,143345,45696,42840,56875,22617,9146.5
"Jul 31, 1998",215752,169290,144032,45234,42672,62979,25382,9146.5
"Aug 07, 1998",212407,167122,144002,45024,42420,58219,24402,9146.5
"Aug 14, 1998",210064,164441,144831,44730,42294,62867,23765,9146.5
"Aug 21, 1998",208848,164842,144930,44436,42168,58016,25242,9146.5
"Aug 28, 1998",209179,165283,143647,44226,42000,60249,26691,9146.5
"Sep 04, 1998",207008,163203,144689,43932,42378,60991,22757,9146.5
"Sep 11, 1998",205691,160886,148689,43764,42798,61054,22057,9146.5
"Sep 18, 1998",208649,163641,149684,44226,43260,55111,23548,9146.5
"Sep 25, 1998",207493,162362,152563,44226,43638,58513,21070,9146.5
"Oct 02, 1998",207114,163574,152101,44478,43722,56406,23765,9325.7
"Oct 09, 1998",199486,156466,149284,44646,43722,61579,25606,9325.7
"Oct 16, 1998",201383,158994,147428,44436,43512,56343,24647,9325.7
"Oct 23, 1998",199734,158609,147214,44310,43512,56693,22351,9325.7
"Oct 30, 1998",200204,156994,145118,44100,43470,58520,25298,9325.7
"Nov 06, 1998",201825,158043,145151,44016,43428,57365,23639,9325.7
"Nov 13, 1998",206343,162754,145910,43554,43092,53977,24878,9325.7
"Nov 20, 1998",205683,162006,145268,43260,42504,58667,25879,9325.7
"Nov 27, 1998",205697,162060,147996,42630,42168,58191,20685,9325.7
"Dec 04, 1998",208189,164219,149556,41832,41412,57134,22589,9325.7
"Dec 11, 1998",210252,165716,152754,41454,40824,58198,22386,9325.7
"Dec 18, 1998",208330,165090,151195,41412,40656,60116,26432,9325.7
"Dec 25, 1998",209868,166945,152532,41118,40572,57071,22736,9325.7
"Jan 01, 1999",210839,167866,153929,41034,40530,59633,24024,9447.1
"Jan 08, 1999",217574,173435,154236,41244,40614,51695,23072,9447.1
"Jan 15, 1999",221987,178021,147748,41370,40740,54670,32284,9447.1
"Jan 22, 1999",220885,175927,144253,41034,40488,57302,26068,9447.1
"Jan 29, 1999",223083,177392,144134,40782,40404,55062,23723,9447.1
"Feb 05, 1999",228189,180776,142894,40656,40404,52724,25494,9447.1
"Feb 12, 1999",226045,177187,143281,40320,40278,61292,25221,9447.1
"Feb 19, 1999",229300,178500,141400,39858,40026,55636,25494,9447.1
"Feb 26, 1999",227413,177274,140153,40110,40152,58212,25207,9447.1
"Mar 05, 1999",226726,176539,136371,40446,40488,57911,26166,9447.1
"Mar 12, 1999",222905,172941,131943,42714,42000,59157,27048,9447.1
"Mar 19, 1999",219788,169594,126880,44352,42756,58569,26943,9447.1
"Mar 26, 1999",214520,166756,122106,47082,43932,58359,28315,9447.1
"Apr 02, 1999",214306,166539,124458,48636,45150,55713,21266,9557
"Apr 09, 1999",217386,168378,129208,49518,45528,55146,18550,9557
"Apr 16, 1999",216866,170051,125886,49350,45360,56462,25998,9557
"Apr 23, 1999",214741,166267,127675,49182,45276,62461,22659,9557
"Apr 30, 1999",218406,170711,127434,49392,45276,54775,24283,9557
"May 07, 1999",222885,173328,127311,49560,45486,56413,24794,9557
"May 14, 1999",221972,172841,128194,49560,45150,61327,24157,9557
"May 21, 1999",221589,173568,130493,48972,44772,57925,22890,9557
"May 28, 1999",223026,175282,131664,48342,44730,58807,24129,9557
"Jun 04, 1999",226048,178093,131277,48384,44478,57351,24157,9557
"Jun 11, 1999",221080,174298,133578,48216,44856,61789,20405,9557
"Jun 18, 1999",220647,176884,130411,48846,45444,59654,26999,9557
"Jun 25, 1999",217966,173792,130676,48426,45654,63315,24220,9557
"Jul 02, 1999",214637,169691,130772,48930,46284,63532,22386,9712.3
"Jul 09, 1999",211022,165935,134597,49644,46788,60753,21266,9712.3
"Jul 16, 1999",208902,165547,136057,50736,47586,60354,23044,9712.3
"Jul 23, 1999",205424,162203,136863,51744,47754,60473,23275,9712.3
"Jul 30, 1999",204179,160985,136901,51828,48132,59759,24052,9712.3
"Aug 06, 1999",201096,157863,135889,52332,48552,60508,25165,9712.3
"Aug 13, 1999",202026,158455,137593,53550,49476,59633,22554,9712.3
"Aug 20, 1999",202168,159489,139736,53466,49812,58905,22239,9712.3
"Aug 27, 1999",200462,158140,141615,53466,50148,61670,22715,9712.3
"Sep 03, 1999",198532,156772,141096,53844,50316,61446,24185,9712.3
"Sep 10, 1999",200464,155455,142659,54180,50778,60151,23520,9712.3
"Sep 17, 1999",201304,156122,143717,54894,51492,59528,24724,9712.3
"Sep 24, 1999",199923,155518,145944,54684,51492,62055,22771,9712.3
"Oct 01, 1999",201114,157168,144885,54432,51828,59899,26285,9926.1
"Oct 08, 1999",203234,158680,143767,54180,51576,59031,26411,9926.1
"Oct 15, 1999",202656,159694,143261,53634,51408,58842,26229,9926.1
"Oct 22, 1999",199785,156406,139845,53634,51492,59647,28427,9926.1
"Oct 29, 1999",197816,155186,137974,53382,51618,59724,26747,9926.1
"Nov 05, 1999",195514,154168,134042,53508,51828,58331,28833,9926.1
"Nov 12, 1999",191450,151697,132011,54264,52962,58912,28259,9926.1
"Nov 19, 1999",190202,150898,129432,54978,54138,58828,28196,9926.1
"Nov 26, 1999",191068,151655,131538,55230,54768,58912,24507,9926.1
"Dec 03, 1999",196648,155379,134773,55146,54348,53690,23534,9926.1
"Dec 10, 1999",195581,154566,131816,55230,54096,59899,27398,9926.1
"Dec 17, 1999",194295,153235,128879,55020,54054,60466,27307,9926.1
"Dec 24, 1999",192797,152457,123147,55188,54516,60130,28735,9926.1
"Dec 31, 1999",191997,151378,119659,55104,54978,61957,27993,9926.1
"Jan 07, 2000",194173,154476,122685,54768,54894,55349,21049,10031
"Jan 14, 2000",198240,159177,118825,55356,54894,52801,26362,10031
"Jan 21, 2000",200815,158360,110647,56868,59556,55433,30548,10031
"Jan 28, 2000",201447,158009,106497,56910,60438,58695,27062,10031
"Feb 04, 2000",200937,159659,99621,57288,61740,53494,29344,10031
"Feb 11, 2000",199593,156320,99465,58548,61152,58625,27062,10031
"Feb 18, 2000",196688,152503,99273,60606,61152,59668,26012,10031
"Feb 25, 2000",196523,152602,101005,61236,61362,56504,26327,10031
"Mar 03, 2000",200970,155461,102656,64638,62580,53256,23702,10031
"Mar 10, 2000",198819,154461,102679,65772,62832,60634,25739,10031
"Mar 17, 2000",199255,154568,101573,65898,62118,57407,26586,10031
"Mar 24, 2000",201120,154906,98911,65058,60942,58688,26530,10031
"Mar 31, 2000",203808,157209,97259,64806,60564,55272,25151,10031
"Apr 07, 2000",203566,157070,96666,63672,59598,60585,24073,10278.3
"Apr 14, 2000",202022,155255,92840,62412,58716,59899,29379,10278.3
"Apr 21, 2000",200684,154494,93723,62076,59976,60312,24528,10278.3
