Date,stocktotal,stockgasoline,stockdistilled,pricegasoline,pricedistilled,consgasoline,consdistilled,gdp
"Apr 28, 2006",202708,113922,114530,124572,121632,63693,29197,13799.8
"May 05, 2006",205050,114290,114700,124110,121674,65422,29393,13799.8
"May 12, 2006",206375,114826,114580,125664,122640,65289,28875,13799.8
"May 19, 2006",208483,117668,117057,123396,121296,64351,27580,13799.8
"May 26, 2006",209277,119635,118892,122346,121044,66010,28994,13799.8
"Jun 02, 2006",210331,120581,120653,123354,121380,65569,28112,13799.8
"Jun 09, 2006",213146,121242,122759,123942,122556,65891,28560,13799.8
"Jun 16, 2006",213440,122302,124450,122514,122430,66003,28609,13799.8
"Jun 23, 2006",212350,122234,126287,122388,120414,66780,28637,13799.8
"Jun 30, 2006",213077,122082,127323,125118,121716,67515,28854,13799.8
"Jul 07, 2006",212651,120612,129899,126714,122556,67347,29274,13908.5
"Jul 14, 2006",214194,120857,131098,127386,122892,66983,29120,13908.5
"Jul 21, 2006",211030,119638,131897,128016,123732,67011,29057,13908.5
"Jul 28, 2006",210868,118285,132558,128100,125160,67473,28511,13908.5
"Aug 04, 2006",207659,116573,132422,129486,128310,67879,28168,13908.5
"Aug 11, 2006",205393,116155,133170,127974,128730,66710,27342,13908.5
"Aug 18, 2006",205795,115712,135481,124782,127386,66997,28735,13908.5
"Aug 25, 2006",206162,114857,136845,121506,127134,67270,29652,13908.5
"Sep 01, 2006",206880,114397,139947,116634,124614,67354,29162,13908.5
"Sep 08, 2006",206994,113503,144588,112140,119994,65576,28343,13908.5
"Sep 15, 2006",207554,113635,148670,107058,113946,64603,28945,13908.5
"Sep 22, 2006",213899,118060,151288,102018,108990,65009,28987,13908.5
"Sep 29, 2006",215052,118527,151466,99120,106932,63567,29533,13908.5
"Oct 06, 2006",215397,118733,149946,97020,105252,64694,30261,14066.4
"Oct 13, 2006",210175,117779,145399,95508,105126,65086,31675,14066.4
"Oct 20, 2006",207416,114456,143981,94710,106008,66577,29953,14066.4
"Oct 27, 2006",204617,112124,141258,95088,105714,66493,32130,14066.4
"Nov 03, 2006",204033,111178,138583,94332,105252,64792,30548,14066.4
"Nov 10, 2006",200252,110548,135018,95676,107184,63770,32221,14066.4
"Nov 17, 2006",201658,110431,133820,95970,107226,64043,29470,14066.4
"Nov 24, 2006",201069,109606,132818,96264,107814,65240,29652,14066.4
"Dec 01, 2006",200031,109832,132359,98364,109956,66339,29925,14066.4
"Dec 08, 2006",199857,110768,131914,98280,110082,65758,30100,14066.4
"Dec 15, 2006",200915,111063,133120,99372,109452,66437,30275,14066.4
"Dec 22, 2006",203853,114090,133592,100254,109032,64603,30457,14066.4
"Dec 29, 2006",209532,116176,135563,100044,108360,64729,29029,14066.4
"Jan 05, 2007",213295,118281,140965,98868,106554,64407,27853,14233.2
"Jan 12, 2007",216786,120762,141875,95760,103446,63420,27846,14233.2
"Jan 19, 2007",220795,122670,142625,93072,102060,63056,28749,14233.2
"Jan 26, 2007",224614,124064,139977,92946,101346,63630,31780,14233.2
"Feb 02, 2007",227214,124879,136345,93954,102270,63952,32557,14233.2
"Feb 09, 2007",225156,124374,133327,96054,103992,63427,32963,14233.2
"Feb 16, 2007",222115,123153,128290,98322,104622,64386,33138,14233.2
"Feb 23, 2007",220175,121956,124503,101976,107142,63847,32970,14233.2
"Mar 02, 2007",216425,118353,123172,107142,110292,64337,31486,14233.2
"Mar 09, 2007",213939,116483,120439,109410,112770,64106,31332,14233.2
"Mar 16, 2007",210489,115660,118729,110166,112602,64680,31234,14233.2
"Mar 23, 2007",210231,115334,118029,111510,112392,64750,30436,14233.2
"Mar 30, 2007",205201,112759,117952,115626,117180,66437,30016,14233.2
"Apr 06, 2007",199725,107475,118122,119616,119280,66304,30156,14422.3
"Apr 13, 2007",197007,105803,117327,122724,120834,64729,30996,14422.3
"Apr 20, 2007",194214,104676,117332,122514,119742,64141,29820,14422.3
"Apr 27, 2007",193099,103745,117134,126714,118062,64820,30023,14422.3
"May 04, 2007",193471,104471,118764,130074,117264,65408,28938,14422.3
"May 11, 2007",195235,105463,119756,132006,116466,65828,28644,14422.3
"May 18, 2007",196666,107079,120268,136836,117726,66031,29127,14422.3
"May 25, 2007",198027,108665,120415,136500,118314,66395,30345,14422.3
"Jun 01, 2007",201537,110262,122279,134400,117558,66465,28588,14422.3
"Jun 08, 2007",201540,111971,122566,131124,117264,66409,28553,14422.3
"Jun 15, 2007",203331,111943,122723,128394,117810,67137,28602,14422.3
"Jun 22, 2007",202582,112600,120448,127218,119070,67025,30737,14422.3
"Jun 29, 2007",204433,114073,121610,126210,118818,66899,28070,14422.3
"Jul 06, 2007",205576,113684,122370,127092,119658,67641,28252,14569.7
"Jul 13, 2007",203341,111751,122225,129864,121338,67970,28763,14569.7
"Jul 20, 2007",204134,111613,123653,126210,121338,67816,28301,14569.7
"Jul 27, 2007",204720,111482,126542,122892,121212,67634,28770,14569.7
"Aug 03, 2007",202997,110393,127516,121296,121716,67025,28770,14569.7
"Aug 10, 2007",201940,109976,127669,118482,119574,67004,29106,14569.7
"Aug 17, 2007",196231,108068,129025,118944,120456,68334,30016,14569.7
"Aug 24, 2007",192564,106695,129914,117432,120246,67382,29393,14569.7
"Aug 31, 2007",191083,105940,132170,119280,121506,67039,29505,14569.7
"Sep 07, 2007",190417,104741,133963,120204,122808,65751,28469,14569.7
"Sep 14, 2007",190834,105025,135527,119070,124488,64729,28210,14569.7
"Sep 21, 2007",191366,104045,137060,120120,127344,64645,28469,14569.7
"Sep 28, 2007",191325,103809,135887,119196,128016,63840,29925,14569.7
"Oct 05, 2007",193000,105425,135324,118482,127470,64400,31269,14685.3
"Oct 12, 2007",195768,105408,136318,118146,127638,64771,29141,14685.3
"Oct 19, 2007",193837,104718,134471,120666,129948,65611,29932,14685.3
"Oct 26, 2007",195132,105152,135279,122682,132594,65485,29092,14685.3
"Nov 02, 2007",194313,104541,135377,128520,138726,65569,29666,14685.3
"Nov 09, 2007",195027,104380,133412,132636,143850,64309,31640,14685.3
"Nov 16, 2007",195190,104516,131005,132216,143220,64554,32221,14685.3
"Nov 23, 2007",196628,104304,130916,132174,144648,65492,30310,14685.3
"Nov 30, 2007",200623,105392,132344,130746,143472,64862,29764,14685.3
"Dec 07, 2007",202241,106087,131534,128226,139650,65436,30380,14685.3
"Dec 14, 2007",205221,106784,129376,128100,138978,65009,32844,14685.3
"Dec 21, 2007",205857,105695,126608,127344,138936,66122,32564,14685.3
"Dec 28, 2007",207842,106527,127177,130368,140490,65002,30380,14685.3
"Jan 04, 2008",213063,107811,128693,132678,141792,65128,29561,14668.4
"Jan 11, 2008",215256,109073,129845,130998,139692,63812,29512,14668.4
"Jan 18, 2008",220341,111063,128543,128940,137340,62748,30429,14668.4
"Jan 25, 2008",223899,113237,127004,127260,136878,62580,29442,14668.4
"Feb 01, 2008",227487,114683,127139,127260,137760,62412,29183,14668.4
"Feb 08, 2008",229236,115681,126973,126462,137760,63140,29372,14668.4
"Feb 15, 2008",230264,115778,122527,129864,142632,63875,33775,14668.4
"Feb 22, 2008",232619,116545,119952,133560,149184,63315,29743,14668.4
"Feb 29, 2008",234276,117783,117625,134904,153636,63497,30254,14668.4
"Mar 07, 2008",235967,118680,116400,137466,160398,63917,28140,14668.4
"Mar 14, 2008",232520,117203,113490,139944,166908,63497,30394,14668.4
"Mar 21, 2008",229235,114653,111349,139020,167538,63812,29589,14668.4
"Mar 28, 2008",224710,111100,109720,140238,166488,65310,29624,14668.4
"Apr 04, 2008",221268,110463,106027,142002,166110,65002,31255,14813
"Apr 11, 2008",215751,107956,106079,144396,170478,65366,28476,14813
"Apr 18, 2008",212572,107399,104702,149394,174006,64505,30520,14813
"Apr 25, 2008",211089,107938,105831,153426,175434,64323,28952,14813
"May 02, 2008",211883,105407,105724,153846,174258,65177,29316,14813
"May 09, 2008",210168,103481,107062,158382,181902,65401,28868,14813
"May 16, 2008",209413,103778,107790,161280,188874,65513,29295,14813
"May 23, 2008",206155,103839,109431,167412,198366,65611,28546,14813
"May 30, 2008",209090,105616,111704,169092,197694,63903,28798,14813
"Jun 06, 2008",210088,105560,113981,171780,197064,65877,28175,14813
"Jun 13, 2008",208910,106241,116598,173628,197064,64757,28490,14813
"Jun 20, 2008",208757,106292,119421,173502,195216,65338,28280,14813
"Jun 27, 2008",210857,106707,120685,174132,195090,65499,30009,14813
"Jul 04, 2008",211766,106682,122501,174930,198534,65429,29904,14843
"Jul 11, 2008",214238,107192,125690,174888,200088,65408,28882,14843
"Jul 18, 2008",217085,108249,128109,172956,198156,65394,28539,14843
"Jul 25, 2008",213560,105516,130505,168420,193326,66276,29393,14843
"Aug 01, 2008",209216,102600,133346,165270,189084,66388,29064,14843
"Aug 08, 2008",202822,98327,131587,162288,182826,66122,30842,14843
"Aug 15, 2008",196620,95702,132068,159348,176694,65961,28609,14843
"Aug 22, 2008",195441,94861,132125,156996,174090,65877,29316,14843
"Aug 29, 2008",194404,95768,131712,156786,173082,65968,30436,14843
"Sep 05, 2008",187942,91888,130460,155442,170478,63630,27265,14843
"Sep 12, 2008",184634,89275,129625,163254,168966,62349,26096,14843
"Sep 19, 2008",178739,85940,125449,158424,166236,61187,26124,14843
"Sep 26, 2008",179640,86788,123090,154854,166278,61110,27216,14843
"Oct 03, 2008",186815,90846,122601,148806,162750,60837,27496,14549.9
"Oct 10, 2008",193788,94973,122148,134946,153678,62258,28028,14549.9
"Oct 17, 2008",196497,95481,124304,124908,146244,63455,27832,14549.9
"Oct 24, 2008",194990,94473,126629,114156,138096,63399,28259,14549.9
"Oct 31, 2008",196113,95025,127835,103404,129696,63665,28210,14549.9
"Nov 07, 2008",198095,95203,128351,95928,123648,63014,27475,14549.9
"Nov 14, 2008",198634,94870,126880,89544,117978,62734,28392,14549.9
"Nov 21, 2008",200476,95206,126694,81984,111888,61908,28602,14549.9
"Nov 28, 2008",198942,93413,124973,78540,109830,62531,27244,14549.9
"Dec 05, 2008",202664,93490,130587,73836,105630,63105,25704,14549.9
"Dec 12, 2008",203959,93639,133523,72072,101724,64225,28630,14549.9
"Dec 19, 2008",207295,95557,135337,71820,99372,62069,28714,14549.9
"Dec 26, 2008",208103,94635,136031,70140,97734,63742,30170,14549.9
"Jan 02, 2009",211437,95957,137821,72954,96222,62930,30226,14383.9
"Jan 09, 2009",213505,96193,144167,77070,97188,61306,25578,14383.9
"Jan 16, 2009",219980,97208,144957,79716,96432,60487,28574,14383.9
"Jan 23, 2009",219859,98483,143952,79380,95256,60550,29806,14383.9
"Jan 30, 2009",220221,96867,142591,81648,94332,63105,29540,14383.9
"Feb 06, 2009",217559,94452,141565,83076,93198,63042,28805,14383.9
"Feb 13, 2009",218664,93469,140752,84672,91812,62356,30513,14383.9
"Feb 20, 2009",215342,93092,141634,82446,89460,63070,27916,14383.9
"Feb 27, 2009",215510,91214,143296,83496,87654,64428,26348,14383.9
"Mar 06, 2009",212517,90368,145404,83706,85890,62804,26488,14383.9
"Mar 13, 2009",215712,89998,145516,82488,84714,62685,26047,14383.9
"Mar 20, 2009",214568,88701,143932,84588,87780,63700,27496,14383.9
"Mar 27, 2009",216793,87236,144153,88074,93282,63875,25571,14383.9
"Apr 03, 2009",217449,87331,140799,87780,93576,63168,28455,14340.4
"Apr 10, 2009",216505,88599,139629,88368,93618,62608,26383,14340.4
"Apr 17, 2009",217307,88316,142311,88704,93282,63952,24164,14340.4
"Apr 24, 2009",212612,85878,144105,88284,92442,64057,24087,14340.4
"May 01, 2009",212445,86250,146533,89418,91770,62461,24122,14340.4
"May 08, 2009",208291,85936,147455,96180,93072,62377,25375,14340.4
"May 15, 2009",203954,83593,148127,99120,93702,64624,25487,14340.4
"May 22, 2009",203417,83289,148375,104370,95508,66766,25452,14340.4
"May 29, 2009",203202,82666,150036,108024,98784,63140,24185,14340.4
"Jun 05, 2009",201649,82119,149718,112266,104916,63987,25004,14340.4
"Jun 12, 2009",205034,81647,150026,114324,108024,65478,23688,14340.4
"Jun 19, 2009",208905,83461,152103,115206,109872,63903,23681,14340.4
"Jun 26, 2009",211238,85472,154999,113190,109536,63371,22799,14340.4
"Jul 03, 2009",213140,86440,158738,111972,108948,64603,21273,14384.1
"Jul 10, 2009",214578,85710,159291,108528,106764,64141,24073,14384.1
"Jul 17, 2009",215391,85810,160509,105798,104832,64785,24185,14384.1
"Jul 24, 2009",213076,85644,162617,107394,106176,64197,22855,14384.1
"Jul 31, 2009",212858,85622,161481,109620,107100,64393,23982,14384.1
"Aug 07, 2009",211931,85491,162267,113400,110250,62657,22386,14384.1
"Aug 14, 2009",209754,84462,161617,113022,111384,64435,24262,14384.1
"Aug 21, 2009",208054,85488,162384,112644,112056,63735,23884,14384.1
"Aug 28, 2009",205085,84519,163563,112014,112308,66346,24479,14384.1
"Sep 04, 2009",207153,84505,165556,110964,111174,64981,24374,14384.1
"Sep 11, 2009",207700,84809,167793,110544,110628,63007,23485,14384.1
"Sep 18, 2009",213109,85911,170754,109494,110124,61530,23121,14384.1
"Sep 25, 2009",211452,86233,171077,107268,109242,63882,23863,14384.1
"Oct 02, 2009",214389,86899,171756,105966,108444,64883,24689,14566.5
"Oct 09, 2009",209159,81648,170672,106806,109200,64792,24899,14566.5
"Oct 16, 2009",206945,77701,169888,110292,113610,62650,24409,14566.5
"Oct 23, 2009",208564,77522,167754,114534,117642,62006,25459,14566.5
"Oct 30, 2009",208277,78012,167376,115332,117936,63105,24990,14566.5
"Nov 06, 2009",210837,78807,167725,114240,117642,61908,24801,14566.5
"Nov 13, 2009",209082,79171,167397,112728,117180,63105,25214,14566.5
"Nov 20, 2009",210085,79766,166868,113148,117054,63644,25627,14566.5
"Nov 27, 2009",214081,80738,165698,112728,116550,62601,25053,14566.5
"Dec 04, 2009",216334,81497,167317,112938,116424,63084,23240,14566.5
"Dec 11, 2009",217213,83014,164363,111510,115416,62741,26544,14566.5
"Dec 18, 2009",216330,82747,161336,111090,114492,63315,27916,14566.5
"Dec 25, 2009",215964,82509,159281,111804,114744,63518,25592,14566.5
"Jan 01, 2010",219701,85058,159048,114156,117474,61187,24822,14681.1
"Jan 08, 2010",223492,83995,160401,117768,120918,61180,25298,14681.1
"Jan 15, 2010",227442,84169,157138,117306,120540,60214,26761,14681.1
"Jan 22, 2010",229427,84453,157496,115920,118986,60333,26075,14681.1
"Jan 29, 2010",228121,84582,156548,114114,116802,60291,25613,14681.1
"Feb 05, 2010",230445,85705,156192,113694,116298,61362,25872,14681.1
"Feb 12, 2010",232065,85227,153255,111888,115752,59647,26509,14681.1
"Feb 19, 2010",231170,84180,152664,113778,118944,63448,25634,14681.1
"Feb 26, 2010",231943,83951,151821,115752,120162,62174,26803,14681.1
"Mar 05, 2010",228984,81922,149604,117768,121968,62944,25515,14681.1
"Mar 12, 2010",227274,82646,148113,119322,122808,61943,26334,14681.1
"Mar 19, 2010",224559,81773,145691,120540,123732,63609,26663,14681.1
"Mar 26, 2010",224872,80932,144606,119742,123438,63420,25522,14681.1
"Apr 02, 2010",222374,80562,145680,120834,126630,63532,25459,14888.6
"Apr 09, 2010",221338,79809,146787,122178,128898,65275,25081,14888.6
"Apr 16, 2010",224925,81503,148883,122262,129108,64064,24262,14888.6
"Apr 23, 2010",223685,81215,151820,121842,129276,65030,25179,14888.6
"Apr 30, 2010",224942,80078,152393,123900,131124,64974,27265,14888.6
"May 07, 2010",222128,79021,153789,124236,131334,63980,27230,14888.6
"May 14, 2010",221834,79497,152810,122556,129948,63644,28602,14888.6
"May 21, 2010",221631,78571,152543,119364,126882,63693,28147,14888.6
"May 28, 2010",218984,77845,152988,116928,125160,64218,28217,14888.6
"Jun 04, 2010",218976,77189,154824,116760,123732,64358,27321,14888.6
"Jun 11, 2010",218340,77388,156622,115752,122976,65366,26915,14888.6
"Jun 18, 2010",217578,77749,156919,117390,124362,64687,26488,14888.6
"Jun 25, 2010",218115,76917,159376,117978,124152,66234,24850,14888.6
"Jul 02, 2010",219435,76267,159697,116718,122808,66143,27643,15057.7
"Jul 09, 2010",221036,78668,162640,116382,121926,63560,24689,15057.7
"Jul 16, 2010",222154,77629,166575,116550,121758,66045,23506,15057.7
"Jul 23, 2010",222245,77580,167513,117642,122598,67424,25193,15057.7
"Jul 30, 2010",222974,76791,169686,117096,122976,66339,24248,15057.7
"Aug 06, 2010",223383,76755,173142,119070,125622,64652,23800,15057.7
"Aug 13, 2010",223344,76424,174211,117516,125118,66213,25718,15057.7
"Aug 20, 2010",225617,77530,175974,115878,124194,65625,25396,15057.7
"Aug 27, 2010",225405,76200,175235,114912,123396,65702,27489,15057.7
"Sep 03, 2010",225162,76756,174847,114870,123102,64841,27524,15057.7
"Sep 10, 2010",224468,76639,174507,116424,123606,63133,26894,15057.7
"Sep 17, 2010",226058,77268,174854,116550,124320,61929,25823,15057.7
"Sep 24, 2010",222589,74940,173589,115374,123942,65681,27293,15057.7
"Oct 01, 2010",219943,73333,172465,116928,126000,62923,26068,15230.2
"Oct 08, 2010",218174,71811,172210,120582,128772,61684,25928,15230.2
"Oct 15, 2010",219329,72635,170055,121254,129066,62237,27678,15230.2
"Oct 22, 2010",214942,71189,168442,120540,128814,65506,28448,15230.2
"Oct 29, 2010",212253,70528,164874,120162,128814,63105,28742,15230.2
"Nov 05, 2010",210336,69448,159902,122514,130872,63392,30758,15230.2
"Nov 12, 2010",207679,68446,158792,123648,133728,62664,26460,15230.2
"Nov 19, 2010",209592,69138,158251,123102,133182,61803,26628,15230.2
"Nov 26, 2010",210153,68076,158057,122304,132804,62069,25676,15230.2
"Dec 03, 2010",213964,69554,160211,126546,134274,64197,25648,15230.2
"Dec 10, 2010",214773,69232,161305,127470,135702,65443,26397,15230.2
"Dec 17, 2010",217173,70251,160716,127554,136416,64491,28343,15230.2
"Dec 24, 2010",214857,68768,160959,130452,138348,65793,27937,15230.2
"Dec 31, 2010",218146,68365,162107,131208,139902,61971,26145,15230.2
"Jan 07, 2011",223227,67117,164759,131964,139986,61733,24983,15238.4
"Jan 14, 2011",227670,66820,165797,132636,143094,61425,25277,15238.4
"Jan 21, 2011",230074,67102,165657,132846,144060,60424,25970,15238.4
"Jan 28, 2011",236228,68543,164078,132510,144396,59843,27237,15238.4
"Feb 04, 2011",240891,72053,164366,133770,147546,59668,25774,15238.4
"Feb 11, 2011",241096,73764,161270,134106,148428,61670,27853,15238.4
"Feb 18, 2011",238298,73269,159937,136206,150066,63707,25578,15238.4
"Feb 25, 2011",234708,72910,159186,144270,156072,64134,25879,15238.4
"Mar 04, 2011",229214,71005,155209,150024,162582,64344,29442,15238.4
"Mar 11, 2011",225040,68692,152608,152082,164136,61810,27370,15238.4
"Mar 18, 2011",219720,66986,152615,151914,164094,63518,26397,15238.4
"Mar 25, 2011",217036,64682,153325,153300,165144,62062,25459,15238.4
"Apr 01, 2011",216679,63142,153520,156954,166992,61971,25704,15238.4
"Apr 08, 2011",209679,60647,150839,161406,171276,64267,26600,15238.4
"Apr 15, 2011",208096,60252,148335,163632,172410,63434,28784,15238.4
"Apr 22, 2011",205588,58042,146530,165144,172116,64036,26159,15238.4
"Apr 29, 2011",204542,56511,145132,168588,173208,62601,27251,15238.4
"May 06, 2011",205817,55783,144289,168756,172368,61782,26383,15460.9
"May 13, 2011",205936,55320,143132,168588,170562,63336,25340,15460.9
"May 20, 2011",209730,56551,141092,163968,167874,63175,27888,15460.9
"May 27, 2011",212283,56306,140116,161616,165816,66017,26922,15460.9
"Jun 03, 2011",214492,57520,140926,160986,165480,64141,26614,15460.9
"Jun 10, 2011",215065,57674,140821,158214,166068,65590,25228,15460.9
"Jun 17, 2011",214601,58361,141994,155736,165900,65233,23933,15460.9
"Jun 24, 2011",213173,56412,142252,152502,163296,64827,24864,15460.9
"Jul 01, 2011",212539,56755,142061,152628,161700,65163,26201,15587.1
"Jul 08, 2011",211699,54424,145028,155190,163758,63112,23268,15587.1
"Jul 15, 2011",212456,54588,148460,156912,164766,63196,23814,15587.1
"Jul 22, 2011",213478,55284,151845,157668,165858,62993,24206,15587.1
"Jul 29, 2011",215179,53561,152254,158172,165354,64505,27986,15587.1
"Aug 05, 2011",213591,54621,151517,156660,163674,64708,27622,15587.1
"Aug 12, 2011",210081,53569,153966,153804,161070,64365,24871,15587.1
"Aug 19, 2011",211436,54379,155697,152796,160020,63063,26950,15587.1
"Aug 26, 2011",208641,54538,156060,154644,160440,64603,28602,15587.1
"Sep 02, 2011",208840,54072,156769,156534,162456,62692,26971,15587.1
"Sep 09, 2011",210780,56011,158480,156030,162204,61936,25606,15587.1
"Sep 16, 2011",214075,55662,157606,153594,160986,62006,27125,15587.1
"Sep 23, 2011",214866,55733,157678,149856,159012,62748,26726,15587.1
"Sep 30, 2011",213729,56226,156934,146664,157458,62713,28700,15587.1
"Oct 07, 2011",209595,53473,154005,145992,156282,63070,28476,15785.3
"Oct 14, 2011",206271,55312,149739,148386,159642,60186,29281,15785.3
"Oct 21, 2011",204918,54911,145464,147840,160650,59507,29743,15785.3
"Oct 28, 2011",206274,55304,141889,147462,163464,59626,30618,15785.3
"Nov 04, 2011",204167,53510,135869,146244,163254,60697,30534,15785.3
"Nov 11, 2011",205159,53908,133733,146790,167454,60375,29323,15785.3
"Nov 18, 2011",209634,56610,132963,143934,168420,60144,28483,15785.3
"Nov 25, 2011",209847,56140,138489,141456,166488,61383,22680,15785.3
"Dec 02, 2011",214994,56871,141022,140700,165102,60018,27440,15785.3
"Dec 09, 2011",218818,60136,141502,140532,163548,60662,27671,15785.3
"Dec 16, 2011",218406,60618,139149,138180,160776,62153,30800,15785.3
"Dec 23, 2011",217714,61190,140354,139314,159222,62461,26628,15785.3
"Dec 30, 2011",220193,60416,143578,141036,158886,59892,24696,15785.3
"Jan 06, 2012",223803,60872,147563,144522,160776,57253,22953,15973.9
"Jan 13, 2012",227520,62332,148001,144942,161868,55972,25445,15973.9
"Jan 20, 2012",227130,61457,145545,144900,161616,56686,27202,15973.9
"Jan 27, 2012",230147,62381,145410,147000,161700,56126,26152,15973.9
"Feb 03, 2012",231776,62706,146584,148764,161952,56273,24052,15973.9
"Feb 10, 2012",232176,63389,143717,150528,165606,57169,26677,15973.9
"Feb 17, 2012",231527,61869,143509,153384,166320,60396,23268,15973.9
"Feb 24, 2012",229927,61159,141440,158760,170142,58541,25711,15973.9
"Mar 02, 2012",229531,60024,139496,161658,171948,57834,24815,15973.9
"Mar 09, 2012",228121,58670,134814,163128,173166,58905,26824,15973.9
"Mar 16, 2012",226907,59269,136577,164766,173964,58653,22519,15973.9
"Mar 23, 2012",223370,57320,135866,166866,174174,60970,25172,15973.9
"Mar 30, 2012",221913,57261,135885,167832,173964,61481,25179,15973.9
