Date,stocktotal,stockgasoline,stockdistilled,pricegasoline,pricedistilled,consgasoline,consdistilled,gdp
"Apr 06, 2012",217636,56389,131885,167874,174216,60767,27524,16121.9
"Apr 13, 2012",213965,54591,128977,167160,173334,61425,28112,16121.9
"Apr 20, 2012",211730,54299,125925,165018,171570,59472,26572,16121.9
"Apr 27, 2012",209721,52952,124022,163338,171066,60844,24850,16121.9
"May 04, 2012",207108,51852,120771,161658,170394,62048,27699,16121.9
"May 11, 2012",204311,50138,119802,160188,168168,62797,25536,16121.9
"May 18, 2012",201012,50028,119493,158466,166152,60431,25256,16121.9
"May 25, 2012",200179,49143,117784,156576,163674,62517,27020,16121.9
"Jun 01, 2012",203525,49862,120037,154182,161532,60536,23653,16121.9
"Jun 08, 2012",201801,50351,119974,152418,158802,63910,25795,16121.9
"Jun 15, 2012",202744,50674,121130,150738,156618,60851,24535,16121.9
"Jun 22, 2012",204822,51600,118851,146748,154476,61922,26789,16121.9
"Jun 29, 2012",204973,51894,117800,143430,153216,63007,26943,16121.9
"Jul 06, 2012",207725,51952,120912,145698,154686,62419,22708,16227.9
"Jul 13, 2012",205910,51261,123531,146370,155190,60396,23562,16227.9
"Jul 20, 2012",210044,53160,125239,149268,158886,60620,24374,16227.9
"Jul 27, 2012",207870,52608,124265,149856,159432,61740,26222,16227.9
"Aug 03, 2012",206069,53578,123541,155484,161700,61873,26530,16227.9
"Aug 10, 2012",203698,51794,124218,158718,166530,65156,24983,16227.9
"Aug 17, 2012",202736,51230,125210,159726,169092,63567,24927,16227.9
"Aug 24, 2012",201227,50162,126083,161154,171738,63448,24941,16227.9
"Aug 31, 2012",198893,48613,127076,163926,173334,64239,22547,16227.9
"Sep 07, 2012",197716,48965,128552,164094,173544,60865,22883,16227.9
"Sep 14, 2012",196309,50248,128230,165438,173670,60424,25795,16227.9
"Sep 21, 2012",195828,48811,127748,163338,171612,61390,25928,16227.9
"Sep 28, 2012",195942,49720,124059,162372,171318,60431,28644,16227.9
"Oct 05, 2012",195408,47590,120882,164388,171948,60109,26754,16297.3
"Oct 12, 2012",197128,47612,118664,163212,174300,61103,27153,16297.3
"Oct 19, 2012",198567,48898,118018,157752,172872,59451,24682,16297.3
"Oct 26, 2012",199502,49637,117925,152796,169260,61908,24801,16297.3
"Nov 02, 2012",202377,51532,118056,149646,168420,58149,25123,16297.3
"Nov 09, 2012",201937,51354,115517,147756,167160,62356,28742,16297.3
"Nov 16, 2012",200390,51416,112842,146874,166992,62286,29407,16297.3
"Nov 23, 2012",204255,51571,112042,147210,169428,58989,26859,16297.3
"Nov 30, 2012",212115,55286,115069,145446,169134,58478,24808,16297.3
"Dec 07, 2012",217115,56285,118055,143598,167622,59416,24500,16297.3
"Dec 14, 2012",219322,55657,116970,139608,165690,60326,29498,16297.3
"Dec 21, 2012",223104,59457,119393,139776,164766,60256,25977,16297.3
"Dec 28, 2012",225673,59177,123967,141498,164556,59626,22792,16297.3
"Jan 04, 2013",233085,58636,130744,141666,164262,56070,21602,16475.4
"Jan 11, 2013",234995,57343,132430,141834,163548,58240,24122,16475.4
"Jan 18, 2013",233257,57599,132938,142212,163884,59017,23604,16475.4
"Jan 25, 2013",232301,58755,130623,143934,164934,59507,26047,16475.4
"Feb 01, 2013",234039,58026,129581,151368,168924,58905,25368,16475.4
"Feb 08, 2013",233236,58140,125904,154434,172368,58828,27594,16475.4
"Feb 15, 2013",230352,58300,123627,160104,174594,59059,26656,16475.4
"Feb 22, 2013",228495,58659,124184,161742,174678,60179,24514,16475.4
"Mar 01, 2013",227879,56289,120354,160692,173460,58548,26999,16475.4
"Mar 08, 2013",224308,54519,120437,158718,171696,60389,23436,16475.4
"Mar 15, 2013",222832,52512,119765,158088,169974,58268,25060,16475.4
"Mar 22, 2013",221236,51991,115252,157332,168252,58793,29554,16475.4
"Mar 29, 2013",220664,51592,112986,155988,167706,59661,27167,16475.4
"Apr 05, 2013",222363,50213,112817,154392,167034,59339,26964,16541.4
"Apr 12, 2013",221730,50569,115181,151662,165564,58681,25382,16541.4
"Apr 19, 2013",217802,48948,115278,151326,163254,61250,25116,16541.4
"Apr 26, 2013",215984,48233,115752,150654,161742,58905,25655,16541.4
"May 03, 2013",215074,46492,117564,151284,161490,59115,25648,16541.4
"May 10, 2013",217662,47316,119864,153930,162372,58387,25039,16541.4
"May 17, 2013",220677,48187,118812,156618,163380,61530,29540,16541.4
"May 24, 2013",219163,46532,120663,155568,162960,62692,26712,16541.4
"May 31, 2013",218797,48060,123274,155610,162498,61754,26257,16541.4
"Jun 07, 2013",221545,50721,122111,156030,161658,60536,28546,16541.4
"Jun 14, 2013",221728,50473,121622,154938,161322,61880,28105,16541.4
"Jun 21, 2013",225381,50484,123189,153090,161196,62258,27258,16541.4
"Jun 28, 2013",223662,49285,120771,149814,160314,65058,31150,16541.4
"Jul 05, 2013",221028,49473,123809,149646,160776,65093,26901,16749.3
"Jul 12, 2013",224083,50280,127679,155652,162414,61103,26719,16749.3
"Jul 19, 2013",222694,50355,126452,157542,163926,62874,30163,16749.3
"Jul 26, 2013",223464,51222,125986,156072,164430,64029,27839,16749.3
"Aug 02, 2013",223599,51949,126455,155442,164178,64722,27118,16749.3
"Aug 09, 2013",222430,49553,128482,152586,163632,64330,25277,16749.3
"Aug 16, 2013",218401,49474,129353,152124,163800,64400,25284,16749.3
"Aug 23, 2013",217814,50082,129037,152166,164346,63217,26894,16749.3
"Aug 30, 2013",215987,47996,129586,154476,167202,63658,26628,16749.3
"Sep 06, 2013",217645,48890,132172,153636,167202,60235,24661,16749.3
"Sep 13, 2013",216018,48341,131093,151998,166908,63196,28357,16749.3
"Sep 20, 2013",216235,47279,130859,149814,165858,61922,25067,16749.3
"Sep 27, 2013",219730,47733,129179,146958,164598,59689,26817,16749.3
"Oct 04, 2013",219879,48007,126038,144522,163674,61922,26782,16999.9
"Oct 11, 2013",217309,47525,124237,144060,163212,63539,26117,16999.9
"Oct 18, 2013",215504,47367,125774,144270,163212,61579,23310,16999.9
"Oct 25, 2013",213791,47635,122716,141624,162540,63378,29092,16999.9
"Nov 01, 2013",210036,38783,117817,140406,161994,65044,31584,16999.9
"Nov 08, 2013",209198,39326,117336,137508,160944,63224,26530,16999.9
"Nov 15, 2013",208853,39517,112541,138516,160524,62468,30331,16999.9
"Nov 22, 2013",210604,40704,110875,141624,161448,62363,28168,16999.9
"Nov 29, 2013",212432,39283,113524,140826,163086,62111,24850,16999.9
"Dec 06, 2013",219149,41581,118065,140700,162918,58436,23128,16999.9
"Dec 13, 2013",220486,41493,115955,139482,162582,63112,28623,16999.9
"Dec 20, 2013",219872,42195,114105,140742,162666,64232,29197,16999.9
"Dec 27, 2013",220716,40062,119147,143178,163926,62251,23198,16999.9
"Jan 03, 2014",226959,42567,124973,143262,164220,57918,21154,17031.3
"Jan 10, 2014",233142,41263,123950,143052,163212,56147,26068,17031.3
"Jan 17, 2014",235265,41072,120738,141792,162666,56413,26453,17031.3
"Jan 24, 2014",234446,41699,116154,141750,163968,60088,31668,17031.3
"Jan 31, 2014",234951,40394,113794,141624,165942,59164,27580,17031.3
"Feb 07, 2014",233098,40185,113063,142296,167034,58275,25725,17031.3
"Feb 14, 2014",233407,41427,112724,145194,167538,56210,25361,17031.3
"Feb 21, 2014",230600,38573,113062,147840,168714,59745,25319,17031.3
"Feb 28, 2014",228996,38976,114476,149226,168672,58877,24822,17031.3
"Mar 07, 2014",223766,37855,113943,150528,168882,62643,25879,17031.3
"Mar 14, 2014",222299,38958,110846,151998,168126,59584,29113,17031.3
"Mar 21, 2014",217198,35066,112401,152124,167496,63014,24332,17031.3
"Mar 28, 2014",215624,34171,112955,153342,166950,60991,26565,17031.3
"Apr 04, 2014",210436,33361,113194,154140,166278,62972,27489,17320.9
"Apr 11, 2014",210282,32345,111916,156450,165984,60312,29155,17320.9
"Apr 18, 2014",210008,32282,112513,157836,166782,59010,26838,17320.9
"Apr 25, 2014",211572,29208,114449,159096,166950,60851,27363,17320.9
"May 02, 2014",213180,28750,114002,157962,166488,61033,30275,17320.9
"May 09, 2014",212408,29242,112878,157332,165816,64337,29897,17320.9
"May 16, 2014",213378,29770,116277,157206,165228,64218,26537,17320.9
"May 23, 2014",211575,28741,116081,157500,164850,65170,29407,17320.9
"May 30, 2014",211785,29115,118093,158130,164556,63728,29099,17320.9
"Jun 06, 2014",213482,28105,118953,157458,163464,60368,27181,17320.9
"Jun 13, 2014",214267,29801,119389,157920,163044,64806,26677,17320.9
"Jun 20, 2014",214977,29046,120566,158676,164598,61691,25522,17320.9
"Jun 27, 2014",213742,28976,121541,158676,164640,64176,26446,17320.9
"Jul 04, 2014",214321,29850,121768,157626,164346,62545,27762,17622.3
"Jul 11, 2014",214492,28277,124296,155904,163548,63399,26131,17622.3
"Jul 18, 2014",217871,29674,125932,154182,162498,61544,27419,17622.3
"Jul 25, 2014",218236,28666,126721,151914,162036,63042,26831,17622.3
"Aug 01, 2014",213849,28152,124923,150990,161826,65513,28238,17622.3
"Aug 08, 2014",212689,29132,122502,150444,161406,62454,28210,17622.3
"Aug 15, 2014",213274,28475,121542,149058,161070,61425,28014,17622.3
"Aug 22, 2014",212314,29049,122794,148344,160482,63700,25515,17622.3
"Aug 29, 2014",209992,27479,123399,148512,160188,66360,27629,17622.3
"Sep 05, 2014",212373,27476,127493,148428,160188,60277,23821,17622.3
"Sep 12, 2014",210738,28569,127772,146370,159642,60949,26810,17622.3
"Sep 19, 2014",210324,28753,128595,144144,158676,61467,26250,17622.3
"Sep 26, 2014",208488,28957,125701,144228,157710,60620,28819,17622.3
"Oct 03, 2014",209668,27502,126140,142044,156786,60515,24486,17735.9
"Oct 10, 2014",205673,26399,124622,138264,155316,63301,25970,17735.9
"Oct 17, 2014",204374,27184,125671,134610,153552,61852,23163,17735.9
"Oct 24, 2014",203138,26272,120377,131838,152670,62069,27482,17735.9
"Oct 31, 2014",201760,27169,119653,129234,152166,64134,24360,17735.9
"Nov 07, 2014",203565,26884,116850,127050,154434,63035,27769,17735.9
"Nov 14, 2014",204599,27673,114794,125076,153762,64358,26558,17735.9
"Nov 21, 2014",206424,28216,113146,122094,152376,64778,28840,17735.9
"Nov 28, 2014",208567,27252,116174,120288,151410,65975,25018,17735.9
"Dec 05, 2014",216764,29751,121751,116214,148470,59843,24262,17735.9
"Dec 12, 2014",222014,29443,121544,111006,143598,65611,29680,17735.9
"Dec 19, 2014",226097,29843,123847,104832,137802,66626,30128,17735.9
"Dec 26, 2014",229048,31538,125721,100464,134946,67298,29645,17735.9
"Jan 02, 2015",237163,30536,136926,96936,131754,61663,20055,17874.7
"Jan 09, 2015",240334,30096,139851,93744,128226,62125,27601,17874.7
"Jan 16, 2015",240922,30471,136579,90594,123186,61957,31668,17874.7
"Jan 23, 2015",238335,28730,132687,89586,120372,63154,31969,17874.7
"Jan 30, 2015",240670,29828,134475,90468,118902,59094,25788,17874.7
"Feb 06, 2015",242647,29428,131223,95592,119070,57974,30100,17874.7
"Feb 13, 2015",243132,28781,127409,99036,120330,61663,29750,17874.7
"Feb 20, 2015",240014,29351,124698,101430,121800,62405,29974,17874.7
"Feb 27, 2015",240060,31072,122976,107352,123312,60410,28371,17874.7
"Mar 06, 2015",239873,30930,125503,107940,123648,59605,26306,17874.7
"Mar 13, 2015",235400,29693,125883,106554,122514,64820,26418,17874.7
"Mar 20, 2015",233386,28758,125849,106596,120288,60333,27762,17874.7
"Mar 27, 2015",229128,27242,127174,106302,118608,66045,26740,17874.7
"Apr 03, 2015",229945,27456,126924,104958,116928,60270,29505,18093.2
"Apr 10, 2015",227873,26137,128941,104748,115668,62398,26649,18093.2
"Apr 17, 2015",225738,26735,129336,107940,116760,64295,26985,18093.2
"Apr 24, 2015",227451,26813,129270,111552,118062,62440,27951,18093.2
"May 01, 2015",227852,25957,130773,115458,119868,61495,27153,18093.2
"May 08, 2015",226710,25727,128270,116592,120876,64407,31668,18093.2
"May 15, 2015",223936,24829,127724,118734,121968,64827,29127,18093.2
"May 22, 2015",220627,25088,128839,119994,122388,68138,27685,18093.2
"May 29, 2015",220293,25780,132612,120246,122178,62846,24661,18093.2
"Jun 05, 2015",217354,25918,133477,120246,121128,67200,28805,18093.2
"Jun 12, 2015",217814,26338,133591,122556,120540,64232,28819,18093.2
"Jun 19, 2015",218494,25880,135428,121590,120078,67585,25256,18093.2
"Jun 26, 2015",216737,25743,135820,121170,119406,68117,27328,18093.2
"Jul 03, 2015",217952,26111,137461,120834,118944,66724,26558,18227.7
"Jul 10, 2015",218010,25399,141280,122640,118188,65828,24255,18227.7
"Jul 17, 2015",216285,25670,141515,121296,116844,68243,28028,18227.7
"Jul 24, 2015",215922,25687,144103,118986,114366,65373,25396,18227.7
"Jul 31, 2015",216733,24899,144812,116718,112056,67809,26460,18227.7
"Aug 07, 2015",215482,24222,147806,114240,109914,67802,24815,18227.7
"Aug 14, 2015",212774,25072,148400,117726,109830,67935,27265,18227.7
"Aug 21, 2015",214434,26475,149836,114492,107562,64323,25207,18227.7
"Aug 28, 2015",214163,26339,149951,109284,105588,66066,26327,18227.7
"Sep 04, 2015",214547,27556,150903,106344,106428,63119,24955,18227.7
"Sep 11, 2015",217387,26772,153963,103782,105714,62881,24374,18227.7
"Sep 18, 2015",218756,26714,151875,101850,104706,64505,30254,18227.7
"Sep 25, 2015",222010,28260,151608,101556,103992,63147,26334,18227.7
"Oct 02, 2015",223920,27648,149150,101430,104664,62706,29337,18287.2
"Oct 09, 2015",221302,27919,147630,102144,107352,63959,25326,18287.2
"Oct 16, 2015",219784,28205,145008,99708,106302,64099,26733,18287.2
"Oct 23, 2015",218647,28011,142057,97692,104916,65401,29827,18287.2
"Oct 30, 2015",215347,27467,140757,97524,104370,64288,28042,18287.2
"Nov 06, 2015",213245,27228,141109,98070,105084,65716,26691,18287.2
"Nov 13, 2015",214254,28233,140318,95802,104244,63378,29099,18287.2
"Nov 20, 2015",216732,28842,141364,92316,102690,62447,25900,18287.2
"Nov 27, 2015",216867,27878,144415,90930,101682,64967,25522,18287.2
"Dec 04, 2015",217653,26871,149413,90678,99918,65940,22876,18287.2
"Dec 11, 2015",219384,28165,151976,90048,98196,64540,24647,18287.2
"Dec 18, 2015",220495,26119,151315,89586,95928,64295,27965,18287.2
"Dec 25, 2015",221420,27161,153110,89922,93954,65765,25431,18287.2
"Jan 01, 2016",231996,28809,159418,89670,92862,57113,21238,18325.2
"Jan 08, 2016",240434,27794,165554,88368,91434,59500,19824,18325.2
"Jan 15, 2016",244997,27508,164529,84924,88704,63553,25746,18325.2
"Jan 22, 2016",248461,27696,160472,82530,86982,62587,28035,18325.2
"Jan 29, 2016",254399,27463,159695,81144,85302,58387,24668,18325.2
"Feb 05, 2016",255657,27446,160976,78540,84336,63854,22134,18325.2
"Feb 12, 2016",258693,27878,162375,77028,83160,64421,24374,18325.2
"Feb 19, 2016",256457,28182,160715,77154,83286,67032,25928,18325.2
"Feb 26, 2016",254989,27618,163597,79254,83538,63847,23548,18325.2
"Mar 04, 2016",250463,26365,162478,81606,84882,65877,25942,18325.2
"Mar 11, 2016",249716,27652,161343,86604,88158,66206,27090,18325.2
"Mar 18, 2016",245074,27011,162260,88578,88998,66521,23611,18325.2
"Mar 25, 2016",242560,26139,161185,91098,89082,64708,26936,18325.2
"Apr 01, 2016",243998,26873,162984,91770,88830,64568,25263,18538
"Apr 08, 2016",239761,24415,163489,91266,89376,67431,26971,18538
"Apr 15, 2016",239651,24825,159935,94080,90930,66108,29932,18538
"Apr 22, 2016",241259,24412,158240,95130,92316,65205,28854,18538
"Apr 29, 2016",241795,24876,156979,98364,95172,66514,27622,18538
"May 06, 2016",240564,24985,155332,97650,95382,67606,28098,18538
"May 13, 2016",238068,24305,152162,98490,96474,68285,30282,18538
"May 20, 2016",240111,24339,150878,100926,98994,66612,28616,18538
"May 27, 2016",238619,23456,149623,102480,100044,68012,26789,18538
"Jun 03, 2016",239629,25037,151377,104244,101094,66976,25032,18538
"Jun 10, 2016",237004,23569,152163,104958,102102,68334,26719,18538
"Jun 17, 2016",237631,25016,152314,103110,101892,68705,27314,18538
"Jun 24, 2016",238998,25167,150513,102144,101892,67963,27986,18538
"Jul 01, 2016",238876,24789,148939,100632,101766,68285,27531,18729.1
"Jul 08, 2016",240089,26659,152997,99078,101388,67697,22442,18729.1
"Jul 15, 2016",241000,26285,152783,98112,100884,68495,27440,18729.1
"Jul 22, 2016",241452,25649,152003,96138,99918,68579,26992,18729.1
"Jul 29, 2016",238190,24526,153155,95214,98616,68264,25235,18729.1
"Aug 05, 2016",235383,24286,151196,94752,97272,68383,27559,18729.1
"Aug 12, 2016",232659,25746,153135,94752,97020,68334,24416,18729.1
"Aug 19, 2016",232695,25897,153257,96558,99540,67613,26530,18729.1
"Aug 26, 2016",232004,25957,154753,98322,101178,66577,26866,18729.1
"Sep 02, 2016",227793,25495,158135,97818,101094,67165,25816,18729.1
"Sep 09, 2016",228360,25243,162754,97020,100758,65842,22932,18729.1
"Sep 16, 2016",225156,24180,164992,97986,100338,67550,24017,18729.1
"Sep 23, 2016",227183,25415,163077,98028,100044,62160,26404,18729.1
"Sep 30, 2016",227405,25301,160718,98868,100338,65730,27125,18729.1
"Oct 07, 2016",225498,24822,156972,100002,102690,64848,29862,18905.5
"Oct 14, 2016",227967,25949,155732,99414,104202,61586,27909,18905.5
"Oct 21, 2016",226011,25494,152378,98826,104076,63826,29162,18905.5
"Oct 28, 2016",223804,24615,150550,98322,104118,64281,27041,18905.5
"Nov 04, 2016",220963,25885,148602,98490,103740,64491,28301,18905.5
"Nov 11, 2016",221709,24968,148912,96516,102606,65513,27608,18905.5
"Nov 18, 2016",224026,23956,149239,95298,101682,63168,28847,18905.5
"Nov 25, 2016",226123,24354,154196,95256,101640,63560,26887,18905.5
"Dec 02, 2016",229548,26178,156697,97482,104160,61299,25928,18905.5
"Dec 09, 2016",230045,25628,155935,98574,104706,62118,28210,18905.5
"Dec 16, 2016",228736,26288,153515,99750,106134,64883,31843,18905.5
"Dec 23, 2016",227143,27122,151634,101598,106680,64946,27769,18905.5
"Dec 30, 2016",235450,27225,161685,104370,108612,59255,19544,18905.5
"Jan 06, 2017",240473,28802,170041,104832,109074,59290,22386,19057.7
"Jan 13, 2017",246424,29007,169073,103614,108570,56483,28665,19057.7
"Jan 20, 2017",253220,28651,169149,102312,107898,56273,25515,19057.7
"Jan 27, 2017",257086,27929,170717,101136,107604,58170,26663,19057.7
"Feb 03, 2017",256217,27806,170746,101010,107436,62587,27370,19057.7
"Feb 10, 2017",259063,28453,170057,101556,107730,59031,26971,19057.7
"Feb 17, 2017",256435,27939,165133,101388,108024,60641,30044,19057.7
"Feb 24, 2017",255889,27303,164208,101934,108234,60802,26691,19057.7
"Mar 03, 2017",249334,26174,161532,102984,108318,64876,28637,19057.7
"Mar 10, 2017",246279,24684,157303,102228,107688,64778,30863,19057.7
"Mar 17, 2017",243468,24591,155393,102186,106638,64400,28084,19057.7
"Mar 24, 2017",239721,23917,152910,101976,106344,66668,29554,19057.7
"Mar 31, 2017",239103,22031,152374,103782,107352,64715,28686,19057.7
"Apr 07, 2017",236130,21681,150221,106428,108444,64925,32445,19250
"Apr 14, 2017",237672,21507,148266,106932,109074,64561,29239,19250
"Apr 21, 2017",241041,21596,150917,107478,108990,64442,25669,19250
"Apr 28, 2017",241232,21220,150355,105924,108486,64092,29792,19250
"May 05, 2017",241082,21361,148768,104328,107730,65856,28973,19250
"May 12, 2017",240669,21905,146824,104202,106848,66164,29505,19250
"May 19, 2017",239882,21665,146339,105420,106638,67928,30513,19250
"May 26, 2017",237024,21560,146733,105672,107982,68754,28175,19250
"Jun 02, 2017",240348,22316,151088,106050,107688,65219,24535,19250
"Jun 09, 2017",242444,22761,151416,104118,106008,64883,28315,19250
"Jun 16, 2017",241866,21280,152495,102186,104538,68712,29106,19250
"Jun 23, 2017",240972,22599,152272,100968,103530,66766,28203,19250
"Jun 30, 2017",237303,22299,150422,99792,103824,67935,30254,19250
"Jul 07, 2017",235656,23643,153553,101262,104202,68502,27006,19495.5
"Jul 14, 2017",231211,23228,151416,100464,104622,67144,30338,19495.5
"Jul 21, 2017",230196,23173,149564,101892,105294,68747,30632,19495.5
"Jul 28, 2017",227679,22834,149414,103614,106302,68894,28980,19495.5
"Aug 04, 2017",231103,23576,147685,104664,108402,68579,31570,19495.5
"Aug 11, 2017",231125,22846,148387,104874,109116,66654,29554,19495.5
"Aug 18, 2017",229902,24625,148415,103908,109032,67403,28539,19495.5
"Aug 25, 2017",229937,24850,149163,105546,109410,68922,27370,19495.5
"Sep 01, 2017",226738,25151,147767,117348,115836,64141,28441,19495.5
"Sep 08, 2017",218310,23763,144552,117600,117684,67333,28399,19495.5
"Sep 15, 2017",216185,22760,138859,115500,117222,66087,29848,19495.5
"Sep 22, 2017",217292,21286,138045,113442,117096,66654,26222,19495.5
"Sep 29, 2017",218936,21995,135439,112644,117264,64687,28049,19495.5
"Oct 06, 2017",221426,21374,133959,110124,116592,66360,25536,NA
"Oct 13, 2017",222334,23816,134487,109410,117054,63952,24339,NA
"Oct 20, 2017",216869,22083,129241,108948,117474,65198,28707,NA
"Oct 27, 2017",212849,21882,128921,109284,118398,66227,24738,NA
"Nov 03, 2017",209537,22198,125562,112266,121044,66472,31402,NA
"Nov 10, 2017",210431,21143,124763,113652,122430,64204,28203,NA
"Nov 17, 2017",210475,21810,125032,112686,122304,67165,28399,NA
"Nov 24, 2017",214102,23862,127779,111216,122892,61068,27174,NA
"Dec 01, 2017",220882,23706,129446,109914,122724,62265,26159,NA
"Dec 08, 2017",226546,26082,128076,109242,122220,63637,30660,NA
"Dec 15, 2017",227783,24988,128845,107856,121842,65982,27482,NA
"Dec 22, 2017",228374,24346,129935,108738,121926,66395,30282,NA
"Dec 29, 2017",233187,24987,138834,110754,124866,60550,25116,NA
"Jan 05, 2018",237322,24375,143088,110838,125832,61698,25585,NA
"Jan 12, 2018",240942,25124,139201,112266,127176,60676,33166,NA
"Jan 19, 2018",244040,24019,139840,112728,127050,60879,26929,NA
"Jan 26, 2018",242060,23449,137900,114366,128940,63308,31290,NA
"Feb 02, 2018",245474,24511,141826,115626,129612,63770,26446,NA
"Feb 09, 2018",249073,24182,141367,114408,128646,63413,28574,NA
"Feb 16, 2018",249334,25891,138945,112392,127134,63014,29568,NA
"Feb 23, 2018",251817,25921,137985,111972,126294,62020,27447,NA
"Mar 02, 2018",251029,25169,137426,112518,125664,64932,27482,NA
"Mar 09, 2018",244758,24215,133066,112434,124992,67494,26824,NA
"Mar 16, 2018",243065,24533,131044,114072,124824,65268,27419,NA
"Mar 23, 2018",239593,24577,128954,116088,126420,64456,30625,NA
"Mar 30, 2018",238477,24259,129491,118314,127764,64421,27209,NA
"Apr 06, 2018",238935,25014,128447,118062,127806,64911,29190,NA
"Apr 13, 2018",235967,23168,125340,120246,130368,68999,30492,NA
